Gas cycle set,default
1750,0.020574171
1751,0.049709613
1752,0.06158752
1753,0.065348074
1754,0.064581851
1755,0.060081878
1756,0.038001654
1757,0.022730246
1758,0.037347778
1759,0.059444133
1760,0.078468905
1761,0.09084733
1762,0.025891601
1763,-0.054617725
1764,-0.044957348
1765,-0.007912401
1766,-0.009068204
1767,-0.03706809
1768,-0.028874207
1769,0.010500648
1770,0.03555952
1771,0.047165642
1772,0.062125165
1773,0.074124557
1774,0.078730958
1775,0.078010711
1776,0.075844151
1777,0.075585665
1778,0.080531623
1779,0.092777991
1780,0.108277148
1781,0.12005034
1782,0.125581365
1783,-0.014852869
1784,-0.371182956
1785,-0.524364042
1786,-0.387886351
1787,-0.256222905
1788,-0.157190809
1789,-0.083512167
1790,-0.031170241
1791,0.003074634
1792,0.025484932
1793,0.040591691
1794,0.049529044
1795,0.053728795
1796,0.045089422
1797,0.023032719
1798,0.012852127
1799,0.022534695
1800,0.037390968
1801,0.051657869
1802,0.0652337
1803,0.077377069
1804,0.087148831
1805,0.093861859
1806,0.097456887
1807,0.098535847
1808,0.097441983
1809,-0.183644363
1810,-0.510189322
1811,-0.467684889
1812,-0.304363779
1813,-0.184408916
1814,-0.111264073
1815,-0.341449936
1816,-0.790410298
1817,-0.860653823
1818,-0.615842878
1819,-0.414220431
1820,-0.291211808
1821,-0.226661263
1822,-0.192716746
1823,-0.19226525
1824,-0.187689379
1825,-0.144047996
1826,-0.097775693
1827,-0.059544978
1828,-0.029939779
1829,-0.008219458
1830,0.007237649
1831,-0.172563295
1832,-0.384396676
1833,-0.346228438
1834,-0.229245054
1835,-0.280235293
1836,-0.379494548
1837,-0.310607501
1838,-0.196376098
1839,-0.115272076
1840,-0.065890642
1841,-0.036245978
1842,-0.018133604
1843,-0.006149476
1844,0.003369662
1845,0.012714596
1846,0.008768024
1847,0.003488083
1848,0.016710849
1849,0.035119195
1850,0.050880927
1851,0.062787648
1852,0.071366682
1853,0.064946701
1854,0.047740764
1855,0.047106497
1856,0.057084337
1857,0.050063568
1858,0.046642999
1859,0.063287575
1860,0.079898376
1861,0.086195513
1862,0.027056179
1863,-0.028987629
1864,-0.005370112
1865,0.031707769
1866,0.05654987
1867,0.071078222
1868,0.08074726
1869,0.089488768
1870,0.097207277
1871,0.104031983
1872,0.110080083
1873,0.097968362
1874,0.085909314
1875,0.089834699
1876,0.092467725
1877,0.097259122
1878,0.103514294
1879,0.108244331
1880,0.109691311
1881,0.110521734
1882,0.115827
1883,0.081753652
1884,-0.087904657
1885,-0.190733472
1886,-0.114558913
1887,-0.046250994
1888,-0.004756372
1889,0.029208506
1890,0.041406032
1891,0.029859608
1892,0.032286804
1893,0.061413495
1894,0.088367677
1895,0.103853858
1896,0.111079207
1897,0.114869128
1898,0.117811084
1899,0.119950543
1900,0.120966072
1901,0.121361575
1902,0.114375889
1903,0.043303491
1904,-0.012868872
1905,0.020310996
1906,0.064275748
1907,0.080616246
1908,0.083348698
1909,0.09523915
1910,0.104749173
1911,0.108093023
1912,0.0753465
1913,0.022351352
1914,0.019588883
1915,0.057313469
1916,0.092102642
1917,0.114323639
1918,0.128022839
1919,0.135999621
1920,0.140123741
1921,0.143469686
1922,0.139938017
1923,0.134857794
1924,0.140853947
1925,0.151376791
1926,0.161699268
1927,0.172289728
1928,0.177455048
1929,0.165462066
1930,0.162210937
1931,0.175853132
1932,0.17400342
1933,0.174695814
1934,0.188929896
1935,0.200477416
1936,0.211511531
1937,0.220646724
1938,0.225266444
1939,0.229179219
1940,0.230824816
1941,0.228951481
1942,0.22550308
1943,0.221305281
1944,0.219515453
1945,0.225206575
1946,0.237444079
1947,0.25249955
1948,0.265887857
1949,0.273516056
1950,0.274992581
1951,0.270632932
1952,0.266713345
1953,0.265772741
1954,0.266138623
1955,0.27012675
1956,0.278900724
1957,0.290725616
1958,0.301396832
1959,0.307645362
1960,0.310348005
1961,0.306989939
1962,0.284737237
1963,0.200040326
1964,0.109529362
1965,0.098107253
1966,0.147447585
1967,0.188226134
1968,0.20357715
1969,0.229188695
1970,0.252869785
